AÃ±o;Mes;CategorÃ­a;Presupuesto
2026;Enero;NÃ³mina RaÃºl;1500,00
2026;Febrero;NÃ³mina RaÃºl;1500,00
2026;Marzo;NÃ³mina RaÃºl;1500,00
2026;Abril;NÃ³mina RaÃºl;1500,00
2026;Mayo;NÃ³mina RaÃºl;1500,00
2026;Junio;NÃ³mina RaÃºl;1500,00
2026;Julio;NÃ³mina RaÃºl;1500,00
2026;Agosto;NÃ³mina RaÃºl;1500,00
2026;Septiembre;NÃ³mina RaÃºl;1500,00
2026;Octubre;NÃ³mina RaÃºl;1500,00
2026;Noviembre;NÃ³mina RaÃºl;1500,00
2026;Diciembre;NÃ³mina RaÃºl;1500,00
2026;Enero;NÃ³mina Eva;857,39
2026;Febrero;NÃ³mina Eva;857,39
2026;Marzo;NÃ³mina Eva;857,39
2026;Abril;NÃ³mina Eva;857,39
2026;Mayo;NÃ³mina Eva;857,39
2026;Junio;NÃ³mina Eva;857,39
2026;Julio;NÃ³mina Eva;857,39
2026;Agosto;NÃ³mina Eva;857,39
2026;Septiembre;NÃ³mina Eva;857,39
2026;Octubre;NÃ³mina Eva;857,39
2026;Noviembre;NÃ³mina Eva;857,39
2026;Diciembre;NÃ³mina Eva;857,39
2026;Junio;Paga Extra RaÃºl;998,00
2026;Noviembre;Paga Extra RaÃºl;998,00
2026;Junio;Paga Extra Eva;850,00
2026;Noviembre;Paga Extra Eva;850,00
2026;Enero;Zumba;250,00
2026;Febrero;Zumba;250,00
2026;Marzo;Zumba;250,00
2026;Abril;Zumba;250,00
2026;Mayo;Zumba;250,00
2026;Septiembre;Zumba;250,00
2026;Octubre;Zumba;250,00
2026;Noviembre;Zumba;250,00
2026;Diciembre;Zumba;250,00
2026;Enero;Full Body;175,00
2026;Febrero;Full Body;175,00
2026;Marzo;Full Body;175,00
2026;Abril;Full Body;175,00
2026;Mayo;Full Body;175,00
2026;Junio;Full Body;175,00
2026;Julio;Full Body;175,00
2026;Agosto;Full Body;175,00
2026;Septiembre;Full Body;175,00
2026;Octubre;Full Body;175,00
2026;Noviembre;Full Body;175,00
2026;Diciembre;Full Body;175,00
2026;Enero;Herbalife;60,00
2026;Febrero;Herbalife;60,00
2026;Marzo;Herbalife;60,00
2026;Abril;Herbalife;60,00
2026;Mayo;Herbalife;60,00
2026;Junio;Herbalife;60,00
2026;Julio;Herbalife;60,00
2026;Agosto;Herbalife;60,00
2026;Septiembre;Herbalife;60,00
2026;Octubre;Herbalife;60,00
2026;Noviembre;Herbalife;60,00
2026;Diciembre;Herbalife;60,00
2026;Enero;Hipoteca;482,51
2026;Febrero;Hipoteca;482,51
2026;Marzo;Hipoteca;482,51
2026;Abril;Hipoteca;482,51
2026;Mayo;Hipoteca;482,51
2026;Junio;Hipoteca;482,51
2026;Julio;Hipoteca;482,51
2026;Agosto;Hipoteca;482,51
2026;Septiembre;Hipoteca;482,51
2026;Octubre;Hipoteca;482,51
2026;Noviembre;Hipoteca;482,51
2026;Diciembre;Hipoteca;482,51
2026;Enero;Herbalife consumo;100,00
2026;Febrero;Herbalife consumo;100,00
2026;Marzo;Herbalife consumo;100,00
2026;Abril;Herbalife consumo;100,00
2026;Mayo;Herbalife consumo;100,00
2026;Junio;Herbalife consumo;100,00
2026;Julio;Herbalife consumo;100,00
2026;Agosto;Herbalife consumo;100,00
2026;Septiembre;Herbalife consumo;100,00
2026;Octubre;Herbalife consumo;100,00
2026;Noviembre;Herbalife consumo;100,00
2026;Diciembre;Herbalife consumo;100,00
2026;Enero;Sistema Domingos (HL);30,00
2026;Febrero;Sistema Domingos (HL);30,00
2026;Marzo;Sistema Domingos (HL);30,00
2026;Abril;Sistema Domingos (HL);30,00
2026;Mayo;Sistema Domingos (HL);30,00
2026;Junio;Sistema Domingos (HL);30,00
2026;Julio;Sistema Domingos (HL);30,00
2026;Agosto;Sistema Domingos (HL);30,00
2026;Septiembre;Sistema Domingos (HL);30,00
2026;Octubre;Sistema Domingos (HL);30,00
2026;Noviembre;Sistema Domingos (HL);30,00
2026;Diciembre;Sistema Domingos (HL);30,00
2026;Enero;Credito Placas;113,00
2026;Febrero;Credito Placas;113,00
2026;Marzo;Credito Placas;113,00
2026;Abril;Credito Placas;113,00
2026;Mayo;Credito Placas;113,00
2026;Junio;Credito Placas;113,00
2026;Julio;Credito Placas;113,00
2026;Agosto;Credito Placas;113,00
2026;Septiembre;Credito Placas;113,00
2026;Octubre;Credito Placas;113,00
2026;Noviembre;Credito Placas;113,00
2026;Diciembre;Credito Placas;113,00
2026;Enero;CrÃ©dito CETELEM;36,00
2026;Febrero;CrÃ©dito CETELEM;36,00
2026;Marzo;CrÃ©dito CETELEM;36,00
2026;Abril;CrÃ©dito CETELEM;36,00
2026;Mayo;CrÃ©dito CETELEM;36,00
2026;Junio;CrÃ©dito CETELEM;36,00
2026;Julio;CrÃ©dito CETELEM;36,00
2026;Agosto;CrÃ©dito CETELEM;36,00
2026;Septiembre;CrÃ©dito CETELEM;36,00
2026;Octubre;CrÃ©dito CETELEM;36,00
2026;Noviembre;CrÃ©dito CETELEM;36,00
2026;Diciembre;CrÃ©dito CETELEM;36,00
2026;Enero;Tarjeta de crÃ©dito ING;44,41
2026;Febrero;Tarjeta de crÃ©dito ING;44,41
2026;Marzo;Tarjeta de crÃ©dito ING;44,41
2026;Abril;Tarjeta de crÃ©dito ING;44,41
2026;Mayo;Tarjeta de crÃ©dito ING;44,41
2026;Junio;Tarjeta de crÃ©dito ING;44,41
2026;Julio;Tarjeta de crÃ©dito ING;44,41
2026;Agosto;Tarjeta de crÃ©dito ING;44,41
2026;Septiembre;Tarjeta de crÃ©dito ING;44,41
2026;Octubre;Tarjeta de crÃ©dito ING;44,41
2026;Noviembre;Tarjeta de crÃ©dito ING;44,41
2026;Diciembre;Tarjeta de crÃ©dito ING;44,41
2026;Enero;PsicologÃ­a Erik;160,00
2026;Febrero;PsicologÃ­a Erik;160,00
2026;Marzo;PsicologÃ­a Erik;160,00
2026;Abril;PsicologÃ­a Erik;160,00
2026;Mayo;PsicologÃ­a Erik;160,00
2026;Septiembre;PsicologÃ­a Erik;160,00
2026;Octubre;PsicologÃ­a Erik;160,00
2026;Noviembre;PsicologÃ­a Erik;160,00
2026;Diciembre;PsicologÃ­a Erik;160,00
2026;Abril;PsicologÃ­a RaÃºl;190,00
2026;Mayo;PsicologÃ­a RaÃºl;190,00
2026;Junio;PsicologÃ­a RaÃºl;95,00
2026;Julio;PsicologÃ­a RaÃºl;95,00
2026;Enero;Comida;600,00
2026;Febrero;Comida;600,00
2026;Marzo;Comida;600,00
2026;Abril;Comida;600,00
2026;Mayo;Comida;600,00
2026;Junio;Comida;600,00
2026;Julio;Comida;600,00
2026;Agosto;Comida;600,00
2026;Septiembre;Comida;600,00
2026;Octubre;Comida;600,00
2026;Noviembre;Comida;600,00
2026;Diciembre;Comida;600,00
2026;Enero;Luz;50,00
2026;Febrero;Luz;50,00
2026;Marzo;Luz;50,00
2026;Abril;Luz;50,00
2026;Mayo;Luz;50,00
2026;Junio;Luz;50,00
2026;Julio;Luz;50,00
2026;Agosto;Luz;50,00
2026;Septiembre;Luz;50,00
2026;Octubre;Luz;50,00
2026;Noviembre;Luz;50,00
2026;Diciembre;Luz;50,00
2026;Enero;Combustible coches;250,00
2026;Febrero;Combustible coches;250,00
2026;Marzo;Combustible coches;250,00
2026;Abril;Combustible coches;250,00
2026;Mayo;Combustible coches;250,00
2026;Junio;Combustible coches;250,00
2026;Julio;Combustible coches;250,00
2026;Agosto;Combustible coches;250,00
2026;Septiembre;Combustible coches;250,00
2026;Octubre;Combustible coches;250,00
2026;Noviembre;Combustible coches;250,00
2026;Diciembre;Combustible coches;250,00
2026;Enero;TelÃ©fono;40,00
2026;Febrero;TelÃ©fono;40,00
2026;Marzo;TelÃ©fono;40,00
2026;Abril;TelÃ©fono;40,00
2026;Mayo;TelÃ©fono;40,00
2026;Junio;TelÃ©fono;40,00
2026;Julio;TelÃ©fono;40,00
2026;Agosto;TelÃ©fono;40,00
2026;Septiembre;TelÃ©fono;40,00
2026;Octubre;TelÃ©fono;40,00
2026;Noviembre;TelÃ©fono;40,00
2026;Diciembre;TelÃ©fono;40,00
2026;Enero;Plataformas digitales;22,00
2026;Febrero;Plataformas digitales;22,00
2026;Marzo;Plataformas digitales;22,00
2026;Abril;Plataformas digitales;22,00
2026;Mayo;Plataformas digitales;22,00
2026;Junio;Plataformas digitales;22,00
2026;Julio;Plataformas digitales;22,00
2026;Agosto;Plataformas digitales;22,00
2026;Septiembre;Plataformas digitales;22,00
2026;Octubre;Plataformas digitales;22,00
2026;Noviembre;Plataformas digitales;22,00
2026;Diciembre;Plataformas digitales;22,00
2026;Enero;Kung Fu;85,00
2026;Febrero;Kung Fu;85,00
2026;Marzo;Kung Fu;85,00
2026;Abril;Kung Fu;85,00
2026;Mayo;Kung Fu;85,00
2026;Junio;Kung Fu;90,00
2026;Septiembre;Kung Fu;90,00
2026;Octubre;Kung Fu;90,00
2026;Noviembre;Kung Fu;90,00
2026;Diciembre;Kung Fu;90,00
2026;Abril;Agua;40,00
2026;Julio;Agua;40,00
2026;Octubre;Agua;40,00
2026;Marzo;Tasa basura;35,00
2026;Abril;Seguro coche;270,00
2026;Octubre;Seguro coche;270,00
2026;Marzo;Seguros furgoneta;261,90
2026;Septiembre;Seguros furgoneta;260,00
2026;Marzo;Seguro vida Eva;71,68
2026;Marzo;Seguro hogar;181,28
2026;Septiembre;Seguro hogar;164,41
2026;Enero;Seguro decesos;11,33
2026;Febrero;Seguro decesos;11,33
2026;Marzo;Seguro decesos;11,33
2026;Abril;Seguro decesos;11,33
2026;Mayo;Seguro decesos;11,33
2026;Junio;Seguro decesos;11,33
2026;Julio;Seguro decesos;11,33
2026;Agosto;Seguro decesos;11,33
2026;Septiembre;Seguro decesos;11,33
2026;Octubre;Seguro decesos;11,33
2026;Noviembre;Seguro decesos;11,33
2026;Diciembre;Seguro decesos;11,33
2026;Julio;IBI;250,00
2026;Agosto;IBI;250,00
2026;Enero;DeclaraciÃ³n de la RENTA;54,25
2026;Febrero;DeclaraciÃ³n de la RENTA;54,25
2026;Marzo;DeclaraciÃ³n de la RENTA;54,25
2026;Abril;DeclaraciÃ³n de la RENTA;54,25
2026;Mayo;DeclaraciÃ³n de la RENTA;54,25
2026;Junio;DeclaraciÃ³n de la RENTA;54,25
2026;Julio;DeclaraciÃ³n de la RENTA;54,25
2026;Mayo;Numerito Furgo;85,00
2026;Abril;Numerito coche;42,00
2026;Febrero;ITV ambos;55,70
2026;Agosto;ITV ambos;43,35
2026;Julio;Revisiones auto;780,00
2026;Abril;Bombona Butano;22,00
2026;Octubre;Bombona Butano;22,00
2026;Julio;Gasoil calefacciÃ³n;700,00
2026;Enero;Comida mascotas;30,00
2026;Febrero;Comida mascotas;30,00
2026;Marzo;Comida mascotas;30,00
2026;Abril;Comida mascotas;30,00
2026;Mayo;Comida mascotas;30,00
2026;Junio;Comida mascotas;30,00
2026;Julio;Comida mascotas;30,00
2026;Agosto;Comida mascotas;30,00
2026;Septiembre;Comida mascotas;30,00
2026;Octubre;Comida mascotas;30,00
2026;Noviembre;Comida mascotas;30,00
2026;Diciembre;Comida mascotas;30,00
2026;Enero;Gastos Varios;100,00
2026;Febrero;Gastos Varios;100,00
2026;Marzo;Gastos Varios;100,00
2026;Abril;Gastos Varios;100,00
2026;Mayo;Gastos Varios;100,00
2026;Junio;Gastos Varios;100,00
2026;Julio;Gastos Varios;100,00
2026;Agosto;Gastos Varios;100,00
2026;Septiembre;Gastos Varios;100,00
2026;Octubre;Gastos Varios;100,00
2026;Noviembre;Gastos Varios;100,00
2026;Diciembre;Gastos Varios;100,00
2026;Enero;Pagas AdriÃ¡n;60,00
2026;Febrero;Pagas AdriÃ¡n;60,00
2026;Marzo;Pagas AdriÃ¡n;60,00
2026;Abril;Pagas AdriÃ¡n;60,00
2026;Mayo;Pagas AdriÃ¡n;60,00
2026;Junio;Pagas AdriÃ¡n;60,00
2026;Julio;Pagas AdriÃ¡n;60,00
2026;Agosto;Pagas AdriÃ¡n;60,00
2026;Septiembre;Pagas AdriÃ¡n;60,00
2026;Octubre;Pagas AdriÃ¡n;60,00
2026;Noviembre;Pagas AdriÃ¡n;60,00
2026;Diciembre;Pagas AdriÃ¡n;60,00
2026;Mayo;Veterinario;300,00
2026;Octubre;Veterinario;300,00
2026;Septiembre;Material escolar;300,00
